domain	property	range	count	domain;label	property;label	range;label
Q484692	P136	Q12119802	1	'hymn'@en	'genre'@en	'lyric poetry genre'@en
Q484692	P136	Q20202269	1	'hymn'@en	'genre'@en	'musical term'@en
Q484692	P136	Q89522629	1	'hymn'@en	'genre'@en	'poetic form'@en
Q5185279	P136	Q109598321	1	'poem'@en	'genre'@en	'literary style'@en
Q5185279	P136	Q4263830	1	'poem'@en	'genre'@en	'literary form'@en
Q5185279	P136	Q6630149	1	'poem'@en	'genre'@en	'narrative form'@en
Q55850593	P136	Q188451	1	'music track with vocals'@en	'genre'@en	'music genre'@en
Q63412991	P136	Q107356781	1	'YouTube video'@en	'genre'@en	'song type'@en
Q63412991	P136	Q188451	1	'YouTube video'@en	'genre'@en	'music genre'@en
Q64027488	P136	Q589183	1	'arrangement on a work of the public domain'@en	'genre'@en	'radio format'@en
Q7257727	P136	Q106537557	1	'public domain music'@en	'genre'@en	'music by ethnic group'@en
Q7257727	P136	Q188451	1	'public domain music'@en	'genre'@en	'music genre'@en
Q7257727	P136	Q28820001	1	'public domain music'@en	'genre'@en	'music scene'@en
Q7302866	P136	Q28820001	1	'audio track'@en	'genre'@en	'music scene'@en
Q7366	P136	Q589183	1	'song'@en	'genre'@en	'radio format'@en
Q7725310	P136	Q107487333	1	'series of creative works'@en	'genre'@en	'type of musical work/composition'@en
Q7725310	P136	Q12020884	1	'series of creative works'@en	'genre'@en	'music movement'@en
Q7725310	P136	Q862597	1	'series of creative works'@en	'genre'@en	'musical form'@en
Q7725634	P136	Q107356781	1	'literary work'@en	'genre'@en	'song type'@en
Q7725634	P136	Q25372	1	'literary work'@en	'genre'@en	'drama'@en
Q7725634	P136	Q589183	1	'literary work'@en	'genre'@en	'radio format'@en
Q7725634	P136	Q7777573	1	'literary work'@en	'genre'@en	'theatrical genre'@en
Q836950	P136	Q107357104	1	'derivative work'@en	'genre'@en	'type of dance'@en
Q856713	P136	Q223393	1	'Christian hymn'@en	'genre'@en	'literary genre'@en
Q88392887	P136	Q862597	1	'part of a work'@en	'genre'@en	'musical form'@en
Q929848	P136	Q862597	1	'movement'@en	'genre'@en	'musical form'@en
Q105543609	P1365	Q23691	1	'musical work/composition'@en	'replaces'@en	'national anthem'@en
Q105543609	P1366	Q23691	1	'musical work/composition'@en	'replaced by'@en	'national anthem'@en
Q105543609	P138	Q5	28	'musical work/composition'@en	'named after'@en	'human'@en
Q105543609	P138	Q41825	27	'musical work/composition'@en	'named after'@en	'day of the week'@en
Q105543609	P138	Q47018901	20	'musical work/composition'@en	'named after'@en	'calendar month'@en
Q105543609	P138	Q515	10	'musical work/composition'@en	'named after'@en	'city'@en
Q105543609	P138	Q1549591	8	'musical work/composition'@en	'named after'@en	'big city'@en
Q105543609	P138	Q1637706	5	'musical work/composition'@en	'named after'@en	'million city'@en
Q105543609	P138	Q16521	4	'musical work/composition'@en	'named after'@en	'taxon'@en
Q105543609	P138	Q2264924	4	'musical work/composition'@en	'named after'@en	'port settlement'@en
Q105543609	P138	Q5119	4	'musical work/composition'@en	'named after'@en	'capital'@en
Q105543609	P138	Q103812529	3	'musical work/composition'@en	'named after'@en	'organ type'@en
Q105543609	P138	Q15063611	3	'musical work/composition'@en	'named after'@en	'city in the state of New York'@en
Q105543609	P138	Q51929311	3	'musical work/composition'@en	'named after'@en	'largest city'@en
Q105543609	P138	Q79007	3	'musical work/composition'@en	'named after'@en	'street'@en
Q105543609	P138	Q1093829	2	'musical work/composition'@en	'named after'@en	'city of the United States'@en
Q105543609	P138	Q1322005	2	'musical work/composition'@en	'named after'@en	'natural phenomenon'@en
Q105543609	P138	Q15632617	2	'musical work/composition'@en	'named after'@en	'fictional human'@en
Q105543609	P138	Q208511	2	'musical work/composition'@en	'named after'@en	'global city'@en
Q105543609	P138	Q28640	2	'musical work/composition'@en	'named after'@en	'profession'@en
Q105543609	P138	Q30149195	2	'musical work/composition'@en	'named after'@en	'biblical concept'@en
Q105543609	P138	Q3375722	2	'musical work/composition'@en	'named after'@en	'theatrical character'@en
Q105543609	P138	Q3505887	2	'musical work/composition'@en	'named after'@en	'city council'@en
Q105543609	P138	Q3624078	2	'musical work/composition'@en	'named after'@en	'sovereign state'@en
Q105543609	P138	Q6256	2	'musical work/composition'@en	'named after'@en	'country'@en
Q105543609	P138	Q692581	2	'musical work/composition'@en	'named after'@en	'holy city'@en
Q105543609	P138	Q80071	2	'musical work/composition'@en	'named after'@en	'symbol'@en
Q105543609	P138	Q105543609	1	'musical work/composition'@en	'named after'@en	'musical work/composition'@en
Q105543609	P138	Q10648343	1	'musical work/composition'@en	'named after'@en	'duo'@en
Q105543609	P138	Q106978224	1	'musical work/composition'@en	'named after'@en	'Angel Numbers'@en
Q105543609	P138	Q1107656	1	'musical work/composition'@en	'named after'@en	'garden'@en
Q105543609	P138	Q1114461	1	'musical work/composition'@en	'named after'@en	'comics character'@en
Q105543609	P138	Q11173	1	'musical work/composition'@en	'named after'@en	'chemical compound'@en
Q105543609	P138	Q112099	1	'musical work/composition'@en	'named after'@en	'island nation'@en
Q105543609	P138	Q11344	1	'musical work/composition'@en	'named after'@en	'chemical element'@en
Q105543609	P138	Q11862829	1	'musical work/composition'@en	'named after'@en	'academic discipline'@en
Q105543609	P138	Q1190554	1	'musical work/composition'@en	'named after'@en	'occurrence'@en
Q105543609	P138	Q1197685	1	'musical work/composition'@en	'named after'@en	'public holiday'@en
Q105543609	P138	Q11982370	1	'musical work/composition'@en	'named after'@en	'artist\'s-home museum'@en
Q105543609	P138	Q12280	1	'musical work/composition'@en	'named after'@en	'bridge'@en
Q105543609	P138	Q1229071	1	'musical work/composition'@en	'named after'@en	'motif'@en
Q105543609	P138	Q12404340	1	'musical work/composition'@en	'named after'@en	'biblical place'@en
Q105543609	P138	Q12405827	1	'musical work/composition'@en	'named after'@en	'biblical character'@en
Q105543609	P138	Q124734	1	'musical work/composition'@en	'named after'@en	'rebellion'@en
Q105543609	P138	Q126	1	'musical work/composition'@en	'named after'@en	'December'@en
Q105543609	P138	Q1260524	1	'musical work/composition'@en	'named after'@en	'time of the day'@en
Q105543609	P138	Q12813115	1	'musical work/composition'@en	'named after'@en	'urban area in Sweden'@en
Q105543609	P138	Q13107770	1	'musical work/composition'@en	'named after'@en	'archipelagic state'@en
Q105543609	P138	Q13217644	1	'musical work/composition'@en	'named after'@en	'municipality of Portugal'@en
Q105543609	P138	Q13539802	1	'musical work/composition'@en	'named after'@en	'place with town rights and privileges'@en
Q105543609	P138	Q1429218	1	'musical work/composition'@en	'named after'@en	'cantilever bridge'@en
Q105543609	P138	Q1438040	1	'musical work/composition'@en	'named after'@en	'research library'@en
Q105543609	P138	Q15711870	1	'musical work/composition'@en	'named after'@en	'animated character'@en
Q105543609	P138	Q15773317	1	'musical work/composition'@en	'named after'@en	'television character'@en
Q105543609	P138	Q15773347	1	'musical work/composition'@en	'named after'@en	'film character'@en
Q105543609	P138	Q1684522	1	'musical work/composition'@en	'named after'@en	'jazz club'@en
Q105543609	P138	Q17334923	1	'musical work/composition'@en	'named after'@en	'location'@en
Q105543609	P138	Q17455058	1	'musical work/composition'@en	'named after'@en	'music museum'@en
Q105543609	P138	Q1752939	1	'musical work/composition'@en	'named after'@en	'independent agency of the United States government'@en
Q105543609	P138	Q177413	1	'musical work/composition'@en	'named after'@en	'demon'@en
Q105543609	P138	Q178561	1	'musical work/composition'@en	'named after'@en	'battle'@en
Q105543609	P138	Q1802963	1	'musical work/composition'@en	'named after'@en	'mansion'@en
Q105543609	P138	Q184511	1	'musical work/composition'@en	'named after'@en	'idiom'@en
Q105543609	P138	Q1852859	1	'musical work/composition'@en	'named after'@en	'populated place in the Netherlands'@en
Q105543609	P138	Q186752	1	'musical work/composition'@en	'named after'@en	'allergen'@en
Q105543609	P138	Q1901835	1	'musical work/composition'@en	'named after'@en	'seat of government'@en
Q105543609	P138	Q1924900	1	'musical work/composition'@en	'named after'@en	'metallic material'@en
Q105543609	P138	Q193430	1	'musical work/composition'@en	'named after'@en	'heterocyclic compound'@en
Q105543609	P138	Q1969448	1	'musical work/composition'@en	'named after'@en	'term'@en
Q105543609	P138	Q19833170	1	'musical work/composition'@en	'named after'@en	'town of Portugal'@en
Q105543609	P138	Q19860854	1	'musical work/composition'@en	'named after'@en	'destroyed building or structure'@en
Q105543609	P138	Q20127274	1	'musical work/composition'@en	'named after'@en	'certain aspects of a person\'s life'@en
Q105543609	P138	Q20181813	1	'musical work/composition'@en	'named after'@en	'colonial power'@en
Q105543609	P138	Q202686	1	'musical work/composition'@en	'named after'@en	'Commonwealth realm'@en
Q105543609	P138	Q20643955	1	'musical work/composition'@en	'named after'@en	'human biblical figure'@en
Q105543609	P138	Q207174	1	'musical work/composition'@en	'named after'@en	'personification'@en
Q105543609	P138	Q20856087	1	'musical work/composition'@en	'named after'@en	'NRHP district'@en
Q105543609	P138	Q2095	1	'musical work/composition'@en	'named after'@en	'food'@en
Q105543609	P138	Q21070568	1	'musical work/composition'@en	'named after'@en	'human who may be fictional'@en
Q105543609	P138	Q21199	1	'musical work/composition'@en	'named after'@en	'natural number'@en
Q105543609	P138	Q214995	1	'musical work/composition'@en	'named after'@en	'telephone number'@en
Q[phone]	P138	Q217026	1	'musical work/composition'@en	'named after'@en	'leap year starting on Saturday and ending on Sunday'@en
Q105543609	P138	Q220659	1	'musical work/composition'@en	'named after'@en	'archaeological artifact'@en
Q105543609	P138	Q23397	1	'musical work/composition'@en	'named after'@en	'lake'@en
Q105543609	P138	Q23442	1	'musical work/composition'@en	'named after'@en	'island'@en
Q105543609	P138	Q2355426	1	'musical work/composition'@en	'named after'@en	'distress signal'@en
Q105543609	P138	Q23847174	1	'musical work/composition'@en	'named after'@en	'religious concept'@en
Q105543609	P138	Q24334893	1	'musical work/composition'@en	'named after'@en	'mythical place'@en
Q105543609	P138	Q24434794	1	'musical work/composition'@en	'named after'@en	'king in Greek mythology'@en
Q105543609	P138	Q2497303	1	'musical work/composition'@en	'named after'@en	'chort'@en
Q105543609	P138	Q25403900	1	'musical work/composition'@en	'named after'@en	'food ingredient'@en
Q105543609	P138	Q2577883	1	'musical work/composition'@en	'named after'@en	'occupied territory'@en
Q105543609	P138	Q25810847	1	'musical work/composition'@en	'named after'@en	'folklore character'@en
Q105543609	P138	Q2590445	1	'musical work/composition'@en	'named after'@en	'fictional ethnic group'@en
Q105543609	P138	Q2634521	1	'musical work/composition'@en	'named after'@en	'title of Jesus'@en
Q105543609	P138	Q271449	1	'musical work/composition'@en	'named after'@en	'precious metal'@en
Q105543609	P138	Q2716508	1	'musical work/composition'@en	'named after'@en	'political international'@en
Q105543609	P138	Q27560760	1	'musical work/composition'@en	'named after'@en	'сollection of fairy tales'@en
Q105543609	P138	Q31855	1	'musical work/composition'@en	'named after'@en	'research institute'@en
Q105543609	P138	Q3186692	1	'musical work/composition'@en	'named after'@en	'calendar year'@en
Q105543609	P138	Q3311614	1	'musical work/composition'@en	'named after'@en	'century leap year'@en
Q105543609	P138	Q333109	1	'musical work/composition'@en	'named after'@en	'Überrest'@en
Q105543609	P138	Q334166	1	'musical work/composition'@en	'named after'@en	'mode of transport'@en
Q105543609	P138	Q33506	1	'musical work/composition'@en	'named after'@en	'museum'@en
Q105543609	P138	Q3397526	1	'musical work/composition'@en	'named after'@en	'stone bridge'@en
Q105543609	P138	Q34442	1	'musical work/composition'@en	'named after'@en	'road'@en
Q105543609	P138	Q355567	1	'musical work/composition'@en	'named after'@en	'noble title'@en
Q105543609	P138	Q35657	1	'musical work/composition'@en	'named after'@en	'U.S. state'@en
Q105543609	P138	Q3592493	1	'musical work/composition'@en	'named after'@en	'Population I star'@en
Q105543609	P138	Q3658341	1	'musical work/composition'@en	'named after'@en	'literary character'@en
Q105543609	P138	Q40357	1	'musical work/composition'@en	'named after'@en	'prison'@en
Q105543609	P138	Q41614	1	'musical work/composition'@en	'named after'@en	'constitutional monarchy'@en
Q105543609	P138	Q4164871	1	'musical work/composition'@en	'named after'@en	'position'@en
Q105543609	P138	Q4271324	1	'musical work/composition'@en	'named after'@en	'mythical character'@en
Q105543609	P138	Q43229	1	'musical work/composition'@en	'named after'@en	'organization'@en
Q105543609	P138	Q4671286	1	'musical work/composition'@en	'named after'@en	'academic major'@en
Q105543609	P138	Q47018478	1	'musical work/composition'@en	'named after'@en	'calendar month of a given year'@en
Q105543609	P138	Q47461344	1	'musical work/composition'@en	'named after'@en	'written work'@en
Q105543609	P138	Q47883	1	'musical work/composition'@en	'named after'@en	'playing card'@en
Q105543609	P138	Q4830453	1	'musical work/composition'@en	'named after'@en	'business'@en
Q105543609	P138	Q484652	1	'musical work/composition'@en	'named after'@en	'international organization'@en
Q105543609	P138	Q510474	1	'musical work/composition'@en	'named after'@en	'jack'@en
Q105543609	P138	Q513847	1	'musical work/composition'@en	'named after'@en	'diamond'@en
Q105543609	P138	Q51647	1	'musical work/composition'@en	'named after'@en	'mission'@en
Q105543609	P138	Q537127	1	'musical work/composition'@en	'named after'@en	'road bridge'@en
Q105543609	P138	Q54114	1	'musical work/composition'@en	'named after'@en	'boulevard'@en
Q105543609	P138	Q5440532	1	'musical work/composition'@en	'named after'@en	'federal holidays in the United States'@en
Q105543609	P138	Q55983715	1	'musical work/composition'@en	'named after'@en	'organisms known by a particular common name'@en
Q105543609	P138	Q570116	1	'musical work/composition'@en	'named after'@en	'tourist attraction'@en
Q105543609	P138	Q58483083	1	'musical work/composition'@en	'named after'@en	'dramatico-musical work'@en
Q105543609	P138	Q5864	1	'musical work/composition'@en	'named after'@en	'G-type main-sequence star'@en
Q105543609	P138	Q60075825	1	'musical work/composition'@en	'named after'@en	'Christian holy day'@en
Q105543609	P138	Q66010158	1	'musical work/composition'@en	'named after'@en	'month starting on Sunday'@en
Q105543609	P138	Q6617741	1	'musical work/composition'@en	'named after'@en	'WWF ecoregion'@en
Q105543609	P138	Q67454740	1	'musical work/composition'@en	'named after'@en	'named passenger train service'@en
Q105543609	P138	Q707813	1	'musical work/composition'@en	'named after'@en	'Hanseatic city'@en
Q105543609	P138	Q7250609	1	'musical work/composition'@en	'named after'@en	'prosign for Morse code'@en
Q105543609	P138	Q746549	1	'musical work/composition'@en	'named after'@en	'dish'@en
Q105543609	P138	Q747074	1	'musical work/composition'@en	'named after'@en	'commune of Italy'@en
Q105543609	P138	Q751989	1	'musical work/composition'@en	'named after'@en	'astronomical phenomenon'@en
Q105543609	P138	Q7543083	1	'musical work/composition'@en	'named after'@en	'avenue'@en
Q105543609	P138	Q7725634	1	'musical work/composition'@en	'named after'@en	'literary work'@en
Q105543609	P138	Q815741	1	'musical work/composition'@en	'named after'@en	'geometric shape'@en
Q105543609	P138	Q839864	1	'musical work/composition'@en	'named after'@en	'party game'@en
Q105543609	P138	Q8502	1	'musical work/composition'@en	'named after'@en	'mountain'@en
Q105543609	P138	Q861809	1	'musical work/composition'@en	'named after'@en	'bilingual inscription'@en
Q105543609	P138	Q867335	1	'musical work/composition'@en	'named after'@en	'literary cycle'@en
Q105543609	P138	Q87167	1	'musical work/composition'@en	'named after'@en	'manuscript'@en
Q105543609	P138	Q902814	1	'musical work/composition'@en	'named after'@en	'border town'@en
Q105543609	P138	Q925381	1	'musical work/composition'@en	'named after'@en	'city with powiat rights'@en
Q105543609	P138	Q989255	1	'musical work/composition'@en	'named after'@en	'Middle-earth race'@en
Q17489659	P138	Q177413	1	'group of works'@en	'named after'@en	'demon'@en
Q17489659	P138	Q2497303	1	'group of works'@en	'named after'@en	'chort'@en
Q17489659	P138	Q25810847	1	'group of works'@en	'named after'@en	'folklore character'@en
Q17489659	P138	Q3375722	1	'group of works'@en	'named after'@en	'theatrical character'@en
Q17489659	P138	Q3658341	1	'group of works'@en	'named after'@en	'literary character'@en
Q3815189	P138	Q5	1	'musical hoax'@en	'named after'@en	'human'@en
Q87167	P138	Q5	1	'manuscript'@en	'named after'@en	'human'@en
Q105543609	P1411	Q38033430	25	'musical work/composition'@en	'nominated for'@en	'class of award'@en
Q105543609	P1411	Q96474678	18	'musical work/composition'@en	'nominated for'@en	'award for best original song'@en
