domain	property	range	count	domain;label	property;label	range;label
Q59847891	P291	Q3624078	1	'digital promotional single'@en	'place of publication'@en	'sovereign state'@en
Q59847891	P291	Q512187	1	'digital promotional single'@en	'place of publication'@en	'federal republic'@en
Q59847891	P291	Q5255892	1	'digital promotional single'@en	'place of publication'@en	'democratic republic'@en
Q59847891	P291	Q6256	1	'digital promotional single'@en	'place of publication'@en	'country'@en
Q59847891	P291	Q99541706	1	'digital promotional single'@en	'place of publication'@en	'historical unrecognized state'@en
Q7366	P291	Q15304003	1	'song'@en	'place of publication'@en	'country of the Kingdom of the Netherlands'@en
Q7366	P291	Q23442	1	'song'@en	'place of publication'@en	'island'@en
Q7366	P291	Q6256	1	'song'@en	'place of publication'@en	'country'@en
Q134556	P3440	Q155234	2	'single'@en	'time signature'@en	'time signature'@en
Q134556	P3440	Q5315936	2	'single'@en	'time signature'@en	'duple and quadruple meter'@en
Q7366	P3440	Q155234	2	'song'@en	'time signature'@en	'time signature'@en
Q7366	P3440	Q5315936	2	'song'@en	'time signature'@en	'duple and quadruple meter'@en
Q134556	P361	Q482994	17078	'single'@en	'part of'@en	'album'@en
Q7366	P361	Q482994	1631	'song'@en	'part of'@en	'album'@en
Q134556	P361	Q169930	165	'single'@en	'part of'@en	'extended play'@en
Q134556	P361	Q4167410	129	'single'@en	'part of'@en	'Wikimedia disambiguation page'@en
Q134556	P361	Q59248059	120	'single'@en	'part of'@en	'singles discography'@en
Q134556	P361	Q11424	78	'single'@en	'part of'@en	'film'@en
Q134556	P361	Q5	51	'single'@en	'part of'@en	'human'@en
Q134556	P361	Q134556	41	'single'@en	'part of'@en	'single'@en
Q134556	P361	Q215380	28	'single'@en	'part of'@en	'musical group'@en
Q105543609	P361	Q482994	27	'musical work/composition'@en	'part of'@en	'album'@en
Q7366	P361	Q169930	25	'song'@en	'part of'@en	'extended play'@en
Q7302866	P361	Q482994	24	'audio track'@en	'part of'@en	'album'@en
Q134556	P361	Q1997853	23	'single'@en	'part of'@en	'hit'@en
Q482994	P361	Q482994	20	'album'@en	'part of'@en	'album'@en
Q7366	P361	Q11424	11	'song'@en	'part of'@en	'film'@en
Q134556	P361	Q58483083	9	'single'@en	'part of'@en	'dramatico-musical work'@en
Q7366	P361	Q4167410	9	'song'@en	'part of'@en	'Wikimedia disambiguation page'@en
Q134556	P361	Q29168811	8	'single'@en	'part of'@en	'animated feature film'@en
Q134556	P361	Q105543609	7	'single'@en	'part of'@en	'musical work/composition'@en
Q134556	P361	Q7889	7	'single'@en	'part of'@en	'video game'@en
Q7366	P361	Q5	7	'song'@en	'part of'@en	'human'@en
Q134556	P361	Q104635718	6	'single'@en	'part of'@en	'Wikimedia artist discography'@en
Q134556	P361	Q110288240	6	'single'@en	'part of'@en	'Eurovision Song Contest edition'@en
Q134556	P361	Q229390	6	'single'@en	'part of'@en	'3D film'@en
Q169930	P361	Q482994	6	'extended play'@en	'part of'@en	'album'@en
Q134556	P361	Q273057	5	'single'@en	'part of'@en	'discography'@en
Q134556	P361	Q5398426	5	'single'@en	'part of'@en	'television series'@en
Q134556	P361	Q5741069	5	'single'@en	'part of'@en	'rock group'@en
Q134556	P361	Q98645843	5	'single'@en	'part of'@en	'Wikimedia music-related list'@en
Q7366	P361	Q215380	5	'song'@en	'part of'@en	'musical group'@en
Q134556	P361	Q10590726	4	'single'@en	'part of'@en	'video album'@en
Q134556	P361	Q24869	4	'single'@en	'part of'@en	'feature film'@en
Q134556	P361	Q59854802	4	'single'@en	'part of'@en	'live extended play'@en
Q7366	P361	Q110288240	4	'song'@en	'part of'@en	'Eurovision Song Contest edition'@en
Q7366	P361	Q1997853	4	'song'@en	'part of'@en	'hit'@en
Q7366	P361	Q58483083	4	'song'@en	'part of'@en	'dramatico-musical work'@en
Q1193470	P361	Q482994	3	'theme music'@en	'part of'@en	'album'@en
Q134556	P361	Q108040195	3	'single'@en	'part of'@en	'music release attribute'@en
Q134556	P361	Q17518461	3	'single'@en	'part of'@en	'posthumous work'@en
Q134556	P361	Q2031291	3	'single'@en	'part of'@en	'release'@en
Q134556	P361	Q59913930	3	'single'@en	'part of'@en	'recording industry term'@en
Q134556	P361	Q7725634	3	'single'@en	'part of'@en	'literary work'@en
Q207628	P361	Q482994	3	'musical composition'@en	'part of'@en	'album'@en
Q59847891	P361	Q482994	3	'digital promotional single'@en	'part of'@en	'album'@en
Q7725634	P361	Q482994	3	'literary work'@en	'part of'@en	'album'@en
Q134556	P361	Q1075	2	'single'@en	'part of'@en	'color'@en
Q134556	P361	Q166902	2	'single'@en	'part of'@en	'primary color'@en
Q134556	P361	Q17438413	2	'single'@en	'part of'@en	'videography'@en
Q134556	P361	Q1792379	2	'single'@en	'part of'@en	'art genre'@en
Q134556	P361	Q20202269	2	'single'@en	'part of'@en	'musical term'@en
Q134556	P361	Q2088357	2	'single'@en	'part of'@en	'musical ensemble'@en
Q134556	P361	Q22808320	2	'single'@en	'part of'@en	'Wikimedia human name disambiguation page'@en
Q134556	P361	Q24862	2	'single'@en	'part of'@en	'short film'@en
Q134556	P361	Q249556	2	'single'@en	'part of'@en	'railway company'@en
Q134556	P361	Q394970	2	'single'@en	'part of'@en	'box set'@en
Q134556	P361	Q47461344	2	'single'@en	'part of'@en	'written work'@en
Q134556	P361	Q56053097	2	'single'@en	'part of'@en	'HTML4 named color'@en
Q134556	P361	Q59557805	2	'single'@en	'part of'@en	'unreleased album'@en
Q134556	P361	Q7366	2	'single'@en	'part of'@en	'song'@en
Q134556	P361	Q9212979	2	'single'@en	'part of'@en	'musical duo'@en
Q55850593	P361	Q482994	2	'music track with vocals'@en	'part of'@en	'album'@en
Q56599584	P361	Q482994	2	'promotional single'@en	'part of'@en	'album'@en
Q7366	P361	Q2031291	2	'song'@en	'part of'@en	'release'@en
Q7366	P361	Q229390	2	'song'@en	'part of'@en	'3D film'@en
Q7366	P361	Q29168811	2	'song'@en	'part of'@en	'animated feature film'@en
Q7366	P361	Q5741069	2	'song'@en	'part of'@en	'rock group'@en
Q11424	P361	Q229390	1	'film'@en	'part of'@en	'3D film'@en
Q11424	P361	Q29168811	1	'film'@en	'part of'@en	'animated feature film'@en
Q1193470	P361	Q188451	1	'theme music'@en	'part of'@en	'music genre'@en
Q133661	P361	Q482994	1	'lead single'@en	'part of'@en	'album'@en
Q134556	P361	Q100748418	1	'single'@en	'part of'@en	'Wikimedia anime series discography'@en
Q134556	P361	Q104437412	1	'single'@en	'part of'@en	'basketball terminology'@en
Q134556	P361	Q10617810	1	'single'@en	'part of'@en	'punctuation mark'@en
Q134556	P361	Q112099	1	'single'@en	'part of'@en	'island nation'@en
Q134556	P361	Q1130279	1	'single'@en	'part of'@en	'hypocorism'@en
Q134556	P361	Q11332699	1	'single'@en	'part of'@en	'Phenomeno'@en
Q134556	P361	Q11344	1	'single'@en	'part of'@en	'chemical element'@en
Q134556	P361	Q11707	1	'single'@en	'part of'@en	'restaurant'@en
Q134556	P361	Q1173065	1	'single'@en	'part of'@en	'album'@en
Q134556	P361	Q11879590	1	'single'@en	'part of'@en	'female given name'@en
Q134556	P361	Q120544	1	'single'@en	'part of'@en	'vocal group'@en
Q134556	P361	Q15416	1	'single'@en	'part of'@en	'television program'@en
Q134556	P361	Q1555508	1	'single'@en	'part of'@en	'radio program'@en
Q134556	P361	Q1619206	1	'single'@en	'part of'@en	'telethon'@en
Q134556	P361	Q16323605	1	'single'@en	'part of'@en	'food brand'@en
Q134556	P361	Q16354816	1	'single'@en	'part of'@en	'elsewhere'@en
Q134556	P361	Q16979650	1	'single'@en	'part of'@en	'sibling group'@en
Q134556	P361	Q170584	1	'single'@en	'part of'@en	'project'@en
Q134556	P361	Q17339814	1	'single'@en	'part of'@en	'group or class of chemical substances'@en
Q134556	P361	Q179164	1	'single'@en	'part of'@en	'unitary state'@en
Q134556	P361	Q180152	1	'single'@en	'part of'@en	'vitiligo'@en
Q134556	P361	Q18089587	1	'single'@en	'part of'@en	'stop-motion animated film'@en
Q134556	P361	Q18127	1	'single'@en	'part of'@en	'record label'@en
Q134556	P361	Q188451	1	'single'@en	'part of'@en	'music genre'@en
Q134556	P361	Q19464251	1	'single'@en	'part of'@en	'hip hop collective'@en
Q134556	P361	Q19603939	1	'single'@en	'part of'@en	'building component'@en
Q134556	P361	Q19610271	1	'single'@en	'part of'@en	'literary term'@en
Q134556	P361	Q20671381	1	'single'@en	'part of'@en	'album series'@en
Q134556	P361	Q21073023	1	'single'@en	'part of'@en	'combustible powder'@en
Q134556	P361	Q214609	1	'single'@en	'part of'@en	'material'@en
Q134556	P361	Q219557	1	'single'@en	'part of'@en	'cult film'@en
Q134556	P361	Q221295	1	'single'@en	'part of'@en	'Russia in the Eurovision Song Contest'@en
Q134556	P361	Q24334893	1	'single'@en	'part of'@en	'mythical place'@en
Q134556	P361	Q2491498	1	'single'@en	'part of'@en	'pop group'@en
Q134556	P361	Q261636	1	'single'@en	'part of'@en	'sequel'@en
Q134556	P361	Q277759	1	'single'@en	'part of'@en	'book series'@en
Q134556	P361	Q281643	1	'single'@en	'part of'@en	'musical trio'@en
Q134556	P361	Q28968258	1	'single'@en	'part of'@en	'computer-animated film'@en
Q134556	P361	Q3046146	1	'single'@en	'part of'@en	'married couple'@en
Q134556	P361	Q309170	1	'single'@en	'part of'@en	'Denmark in the Eurovision Song Contest'@en
Q134556	P361	Q3624078	1	'single'@en	'part of'@en	'sovereign state'@en
Q134556	P361	Q37484	1	'single'@en	'part of'@en	'epic poem'@en
Q134556	P361	Q375011	1	'single'@en	'part of'@en	'religious festival'@en
Q134556	P361	Q41710	1	'single'@en	'part of'@en	'ethnic group'@en
Q134556	P361	Q4263830	1	'single'@en	'part of'@en	'literary form'@en
Q134556	P361	Q429795	1	'single'@en	'part of'@en	'mineral variety'@en
Q134556	P361	Q4373292	1	'single'@en	'part of'@en	'physical property'@en
Q134556	P361	Q5151485	1	'single'@en	'part of'@en	'comedy album'@en
Q134556	P361	Q5373787	1	'single'@en	'part of'@en	'emotional expression'@en
Q134556	P361	Q581714	1	'single'@en	'part of'@en	'animated series'@en
Q134556	P361	Q58878072	1	'single'@en	'part of'@en	'promo EP'@en
Q134556	P361	Q59864470	1	'single'@en	'part of'@en	'extended play series'@en
Q134556	P361	Q6256	1	'single'@en	'part of'@en	'country'@en
Q134556	P361	Q64341971	1	'single'@en	'part of'@en	'single series'@en
Q134556	P361	Q6619693	1	'single'@en	'part of'@en	'fictional island'@en
Q134556	P361	Q66739237	1	'single'@en	'part of'@en	'publishing term'@en
Q134556	P361	Q751989	1	'single'@en	'part of'@en	'astronomical phenomenon'@en
Q134556	P361	Q80071	1	'single'@en	'part of'@en	'symbol'@en
Q134556	P361	Q82821	1	'single'@en	'part of'@en	'tradition'@en
Q134556	P361	Q849866	1	'single'@en	'part of'@en	'communist state'@en
Q13582719	P361	Q482994	1	'medley'@en	'part of'@en	'album'@en
Q1366112	P361	Q482994	1	'drama television series'@en	'part of'@en	'album'@en
Q1399352	P361	Q482994	1	'featuring'@en	'part of'@en	'album'@en
Q169930	P361	Q169930	1	'extended play'@en	'part of'@en	'extended play'@en
Q17009617	P361	Q482994	1	'cup game'@en	'part of'@en	'album'@en
Q193977	P361	Q482994	1	'music video'@en	'part of'@en	'album'@en
Q2188189	P361	Q482994	1	'musical work'@en	'part of'@en	'album'@en
Q24255514	P361	Q482994	1	'Kesäkumi theme songs'@en	'part of'@en	'album'@en
Q24255514	P361	Q98645843	1	'Kesäkumi theme songs'@en	'part of'@en	'Wikimedia music-related list'@en
Q2470219	P361	Q482994	1	'Christmas hit single'@en	'part of'@en	'album'@en
Q58232557	P361	Q59248059	1	'split single'@en	'part of'@en	'singles discography'@en
Q7366	P361	Q100748418	1	'song'@en	'part of'@en	'Wikimedia anime series discography'@en
Q7366	P361	Q11707	1	'song'@en	'part of'@en	'restaurant'@en
Q7366	P361	Q134556	1	'song'@en	'part of'@en	'single'@en
Q7366	P361	Q15416	1	'song'@en	'part of'@en	'television program'@en
Q7366	P361	Q1619206	1	'song'@en	'part of'@en	'telethon'@en
Q7366	P361	Q17518461	1	'song'@en	'part of'@en	'posthumous work'@en
Q7366	P361	Q18089587	1	'song'@en	'part of'@en	'stop-motion animated film'@en
Q7366	P361	Q18127	1	'song'@en	'part of'@en	'record label'@en
Q7366	P361	Q19464251	1	'song'@en	'part of'@en	'hip hop collective'@en
Q7366	P361	Q221295	1	'song'@en	'part of'@en	'Russia in the Eurovision Song Contest'@en
Q7366	P361	Q281643	1	'song'@en	'part of'@en	'musical trio'@en
Q7366	P361	Q309170	1	'song'@en	'part of'@en	'Denmark in the Eurovision Song Contest'@en
Q7366	P361	Q581714	1	'song'@en	'part of'@en	'animated series'@en
Q7366	P361	Q58878072	1	'song'@en	'part of'@en	'promo EP'@en
Q7366	P361	Q59248059	1	'song'@en	'part of'@en	'singles discography'@en
Q7366	P361	Q98645843	1	'song'@en	'part of'@en	'Wikimedia music-related list'@en
Q748289	P361	Q482994	1	'tribute'@en	'part of'@en	'album'@en
Q873000	P361	Q482994	1	'canzone'@en	'part of'@en	'album'@en
Q134556	P366	Q5398426	1	'single'@en	'has use'@en	'television series'@en
Q134556	P3931	Q5	5	'single'@en	'copyright holder'@en	'human'@en
Q105543609	P3931	Q1917775	1	'musical work/composition'@en	'copyright holder'@en	'music publishing company'@en
Q105543609	P3931	Q5	1	'musical work/composition'@en	'copyright holder'@en	'human'@en
Q134556	P3931	Q18127	1	'single'@en	'copyright holder'@en	'record label'@en
Q134556	P3931	Q1917775	1	'single'@en	'copyright holder'@en	'music publishing company'@en
Q134556	P3931	Q865588	1	'single'@en	'copyright holder'@en	'committee'@en
Q7366	P3931	Q5	1	'song'@en	'copyright holder'@en	'human'@en
Q134556	P407	Q1288568	1680	'single'@en	'language of work or name'@en	'modern language'@en
Q134556	P407	Q34770	1676	'single'@en	'language of work or name'@en	'language'@en
Q134556	P407	Q33742	1467	'single'@en	'language of work or name'@en	'natural language'@en
Q7366	P407	Q1288568	532	'song'@en	'language of work or name'@en	'modern language'@en
Q7366	P407	Q34770	529	'song'@en	'language of work or name'@en	'language'@en
Q7366	P407	Q33742	483	'song'@en	'language of work or name'@en	'natural language'@en
Q105543609	P407	Q1288568	9	'musical work/composition'@en	'language of work or name'@en	'modern language'@en
Q105543609	P407	Q33742	9	'musical work/composition'@en	'language of work or name'@en	'natural language'@en
Q105543609	P407	Q34770	9	'musical work/composition'@en	'language of work or name'@en	'language'@en
Q134556	P407	Q33384	8	'single'@en	'language of work or name'@en	'dialect'@en
Q134556	P407	Q661936	8	'single'@en	'language of work or name'@en	'pro-drop language'@en
Q134556	P407	Q951873	8	'single'@en	'language of work or name'@en	'ethnolect'@en
Q134556	P407	Q152559	5	'single'@en	'language of work or name'@en	'macrolanguage'@en
Q7366	P407	Q661936	4	'song'@en	'language of work or name'@en	'pro-drop language'@en
Q207628	P407	Q1288568	3	'musical composition'@en	'language of work or name'@en	'modern language'@en
Q207628	P407	Q33742	3	'musical composition'@en	'language of work or name'@en	'natural language'@en
Q207628	P407	Q34770	3	'musical composition'@en	'language of work or name'@en	'language'@en
Q482994	P407	Q1288568	3	'album'@en	'language of work or name'@en	'modern language'@en
Q482994	P407	Q33742	3	'album'@en	'language of work or name'@en	'natural language'@en
Q482994	P407	Q34770	3	'album'@en	'language of work or name'@en	'language'@en
Q59847891	P407	Q1288568	3	'digital promotional single'@en	'language of work or name'@en	'modern language'@en
Q59847891	P407	Q33742	3	'digital promotional single'@en	'language of work or name'@en	'natural language'@en
Q59847891	P407	Q34770	3	'digital promotional single'@en	'language of work or name'@en	'language'@en
Q7302866	P407	Q1288568	3	'audio track'@en	'language of work or name'@en	'modern language'@en
Q7302866	P407	Q33742	3	'audio track'@en	'language of work or name'@en	'natural language'@en
Q7302866	P407	Q34770	3	'audio track'@en	'language of work or name'@en	'language'@en
Q7366	P407	Q152559	3	'song'@en	'language of work or name'@en	'macrolanguage'@en
Q7366	P407	Q951873	3	'song'@en	'language of work or name'@en	'ethnolect'@en
Q105543609	P407	Q17376908	2	'musical work/composition'@en	'language of work or name'@en	'languoid'@en
Q1193470	P407	Q33742	2	'theme music'@en	'language of work or name'@en	'natural language'@en
Q134556	P407	Q17376908	2	'single'@en	'language of work or name'@en	'languoid'@en
Q134556	P407	Q33289	2	'single'@en	'language of work or name'@en	'creole language'@en
Q134556	P407	Q4536543	2	'single'@en	'language of work or name'@en	'pluricentric language variant'@en
Q169930	P407	Q1288568	2	'extended play'@en	'language of work or name'@en	'modern language'@en
Q169930	P407	Q34770	2	'extended play'@en	'language of work or name'@en	'language'@en
Q7366	P407	Q33384	2	'song'@en	'language of work or name'@en	'dialect'@en
Q7366	P407	Q4536543	2	'song'@en	'language of work or name'@en	'pluricentric language variant'@en
Q1030329	P407	Q1288568	1	'viral video'@en	'language of work or name'@en	'modern language'@en
Q1030329	P407	Q33742	1	'viral video'@en	'language of work or name'@en	'natural language'@en
Q1030329	P407	Q34770	1	'viral video'@en	'language of work or name'@en	'language'@en
Q1193470	P407	Q1288568	1	'theme music'@en	'language of work or name'@en	'modern language'@en
Q1193470	P407	Q33384	1	'theme music'@en	'language of work or name'@en	'dialect'@en
Q1193470	P407	Q34770	1	'theme music'@en	'language of work or name'@en	'language'@en
Q1193470	P407	Q951873	1	'theme music'@en	'language of work or name'@en	'ethnolect'@en
Q134556	P407	Q11862829	1	'single'@en	'language of work or name'@en	'academic discipline'@en
Q134556	P407	Q15831596	1	'single'@en	'language of work or name'@en	'class of fictional entities'@en
Q134556	P407	Q171263	1	'single'@en	'language of work or name'@en	'agglutinative language'@en
Q134556	P407	Q25295	1	'single'@en	'language of work or name'@en	'language family'@en
Q134556	P407	Q33146	1	'single'@en	'language of work or name'@en	'Bantu'@en
Q134556	P407	Q3329375	1	'single'@en	'language of work or name'@en	'language variety'@en
Q134556	P407	Q399495	1	'single'@en	'language of work or name'@en	'standard language'@en
Q1366112	P407	Q1288568	1	'drama television series'@en	'language of work or name'@en	'modern language'@en
Q1366112	P407	Q34770	1	'drama television series'@en	'language of work or name'@en	'language'@en
Q16909656	P407	Q1288568	1	'Monty Python sketch'@en	'language of work or name'@en	'modern language'@en
Q16909656	P407	Q33742	1	'Monty Python sketch'@en	'language of work or name'@en	'natural language'@en
Q16909656	P407	Q34770	1	'Monty Python sketch'@en	'language of work or name'@en	'language'@en
Q169930	P407	Q33742	1	'extended play'@en	'language of work or name'@en	'natural language'@en
Q24255514	P407	Q1288568	1	'Kesäkumi theme songs'@en	'language of work or name'@en	'modern language'@en
Q24255514	P407	Q34770	1	'Kesäkumi theme songs'@en	'language of work or name'@en	'language'@en
Q5151790	P407	Q1288568	1	'comedy song'@en	'language of work or name'@en	'modern language'@en
Q5151790	P407	Q33742	1	'comedy song'@en	'language of work or name'@en	'natural language'@en
Q5151790	P407	Q34770	1	'comedy song'@en	'language of work or name'@en	'language'@en
Q55850593	P407	Q1288568	1	'music track with vocals'@en	'language of work or name'@en	'modern language'@en
Q55850593	P407	Q33742	1	'music track with vocals'@en	'language of work or name'@en	'natural language'@en
Q55850593	P407	Q34770	1	'music track with vocals'@en	'language of work or name'@en	'language'@en
Q56599584	P407	Q1288568	1	'promotional single'@en	'language of work or name'@en	'modern language'@en
Q56599584	P407	Q33742	1	'promotional single'@en	'language of work or name'@en	'natural language'@en
Q56599584	P407	Q34770	1	'promotional single'@en	'language of work or name'@en	'language'@en
Q571	P407	Q1288568	1	'book'@en	'language of work or name'@en	'modern language'@en
Q571	P407	Q34770	1	'book'@en	'language of work or name'@en	'language'@en
Q571	P407	Q661936	1	'book'@en	'language of work or name'@en	'pro-drop language'@en
Q7366	P407	Q15831596	1	'song'@en	'language of work or name'@en	'class of fictional entities'@en
Q7366	P407	Q171263	1	'song'@en	'language of work or name'@en	'agglutinative language'@en
Q7366	P407	Q25295	1	'song'@en	'language of work or name'@en	'language family'@en
Q7366	P407	Q33289	1	'song'@en	'language of work or name'@en	'creole language'@en
Q7366	P407	Q3329375	1	'song'@en	'language of work or name'@en	'language variety'@en
Q7366	P407	Q399495	1	'song'@en	'language of work or name'@en	'standard language'@en
Q7725634	P407	Q1288568	1	'literary work'@en	'language of work or name'@en	'modern language'@en
Q7725634	P407	Q33742	1	'literary work'@en	'language of work or name'@en	'natural language'@en
Q7725634	P407	Q34770	1	'literary work'@en	'language of work or name'@en	'language'@en
Q873000	P407	Q1288568	1	'canzone'@en	'language of work or name'@en	'modern language'@en
Q873000	P407	Q33742	1	'canzone'@en	'language of work or name'@en	'natural language'@en
Q873000	P407	Q34770	1	'canzone'@en	'language of work or name'@en	'language'@en
Q134556	P437	Q81941037	789	'single'@en	'distribution format'@en	'product distribution method'@en
Q134556	P437	Q108037652	753	'single'@en	'distribution format'@en	'audio release format'@en
Q134556	P437	Q82036085	744	'single'@en	'distribution format'@en	'physical media format'@en
Q134556	P437	Q108040090	419	'single'@en	'distribution format'@en	'music release type by format'@en
Q134556	P437	Q81935689	244	'single'@en	'distribution format'@en	'gramophone record format'@en
Q7366	P437	Q81941037	234	'song'@en	'distribution format'@en	'product distribution method'@en
Q7366	P437	Q108037652	130	'song'@en	'distribution format'@en	'audio release format'@en
Q7366	P437	Q82036085	125	'song'@en	'distribution format'@en	'physical media format'@en
Q7366	P437	Q108040090	88	'song'@en	'distribution format'@en	'music release type by format'@en
Q7366	P437	Q81935689	69	'song'@en	'distribution format'@en	'gramophone record format'@en
Q7302866	P437	Q81941037	19	'audio track'@en	'distribution format'@en	'product distribution method'@en
Q134556	P437	Q59913930	14	'single'@en	'distribution format'@en	'recording industry term'@en
Q134556	P437	Q317623	11	'single'@en	'distribution format'@en	'technical standard'@en
Q134556	P437	Q494823	11	'single'@en	'distribution format'@en	'data format'@en
Q7366	P437	Q59913930	5	'song'@en	'distribution format'@en	'recording industry term'@en
Q482994	P437	Q81941037	3	'album'@en	'distribution format'@en	'product distribution method'@en
Q7302866	P437	Q108040090	3	'audio track'@en	'distribution format'@en	'music release type by format'@en
Q7366	P437	Q317623	3	'song'@en	'distribution format'@en	'technical standard'@en
Q7366	P437	Q494823	3	'song'@en	'distribution format'@en	'data format'@en
Q1030329	P437	Q81941037	2	'viral video'@en	'distribution format'@en	'product distribution method'@en
Q105543609	P437	Q81935689	2	'musical work/composition'@en	'distribution format'@en	'gramophone record format'@en
Q1193470	P437	Q108037652	2	'theme music'@en	'distribution format'@en	'audio release format'@en
Q1193470	P437	Q82036085	2	'theme music'@en	'distribution format'@en	'physical media format'@en
Q134556	P437	Q106043376	2	'single'@en	'distribution format'@en	'music release type'@en
Q169930	P437	Q108037652	2	'extended play'@en	'distribution format'@en	'audio release format'@en
Q169930	P437	Q82036085	2	'extended play'@en	'distribution format'@en	'physical media format'@en
Q2188189	P437	Q81941037	2	'musical work'@en	'distribution format'@en	'product distribution method'@en
Q7366	P437	Q106043376	2	'song'@en	'distribution format'@en	'music release type'@en
Q1030329	P437	Q108040090	1	'viral video'@en	'distribution format'@en	'music release type by format'@en
Q105543609	P437	Q108040090	1	'musical work/composition'@en	'distribution format'@en	'music release type by format'@en
Q11424	P437	Q81941037	1	'film'@en	'distribution format'@en	'product distribution method'@en
Q134556	P437	Q108676140	1	'single'@en	'distribution format'@en	'audio content genre'@en
Q134556	P437	Q27862865	1	'single'@en	'distribution format'@en	'analog storage medium'@en
Q134556	P437	Q81945865	1	'single'@en	'distribution format'@en	'multi-unit audio release format'@en
Q1399352	P437	Q81941037	1	'featuring'@en	'distribution format'@en	'product distribution method'@en
Q169930	P437	Q81935689	1	'extended play'@en	'distribution format'@en	'gramophone record format'@en
Q193977	P437	Q108037652	1	'music video'@en	'distribution format'@en	'audio release format'@en
Q193977	P437	Q108040090	1	'music video'@en	'distribution format'@en	'music release type by format'@en
Q193977	P437	Q81941037	1	'music video'@en	'distribution format'@en	'product distribution method'@en
Q193977	P437	Q82036085	1	'music video'@en	'distribution format'@en	'physical media format'@en
Q207628	P437	Q81941037	1	'musical composition'@en	'distribution format'@en	'product distribution method'@en
Q482994	P437	Q108040090	1	'album'@en	'distribution format'@en	'music release type by format'@en
Q482994	P437	Q81935689	1	'album'@en	'distribution format'@en	'gramophone record format'@en
Q56599584	P437	Q[phone]	1	'promotional single'@en	'distribution format'@en	'audio release format'@en
Q56599584	P437	Q82036085	1	'promotional single'@en	'distribution format'@en	'physical media format'@en
Q63412991	P437	Q81941037	1	'YouTube video'@en	'distribution format'@en	'product distribution method'@en
Q719645	P437	Q108040090	1	'CD single'@en	'distribution format'@en	'music release type by format'@en
Q748289	P437	Q108040090	1	'tribute'@en	'distribution format'@en	'music release type by format'@en
Q748289	P437	Q81941037	1	'tribute'@en	'distribution format'@en	'product distribution method'@en
Q134556	P4647	Q24354	1	'single'@en	'location of first performance'@en	'theatre'@en
Q7725634	P4647	Q24354	1	'literary work'@en	'location of first performance'@en	'theatre'@en
Q134556	P483	Q746369	62	'single'@en	'recorded at studio or venue'@en	'recording studio'@en
Q7366	P483	Q746369	23	'song'@en	'recorded at studio or venue'@en	'recording studio'@en
Q134556	P483	Q67605749	10	'single'@en	'recorded at studio or venue'@en	'mixing studio'@en
Q134556	P483	Q67604973	7	'single'@en	'recorded at studio or venue'@en	'music recording studio'@en
Q7366	P483	Q67605749	6	'song'@en	'recorded at studio or venue'@en	'mixing studio'@en
Q7366	P483	Q67604973	3	'song'@en	'recorded at studio or venue'@en	'music recording studio'@en
Q105543609	P483	Q67604973	1	'musical work/composition'@en	'recorded at studio or venue'@en	'music recording studio'@en
Q105543609	P483	Q67605749	1	'musical work/composition'@en	'recorded at studio or venue'@en	'mixing studio'@en
Q105543609	P483	Q746369	1	'musical work/composition'@en	'recorded at studio or venue'@en	'recording studio'@en
Q134556	P483	Q110071194	1	'single'@en	'recorded at studio or venue'@en	'city of Illinois'@en
Q207628	P483	Q67604973	1	'musical composition'@en	'recorded at studio or venue'@en	'music recording studio'@en
Q207628	P483	Q67605749	1	'musical composition'@en	'recorded at studio or venue'@en	'mixing studio'@en
Q207628	P483	Q746369	1	'musical composition'@en	'recorded at studio or venue'@en	'recording studio'@en
Q134556	P495	Q6256	8208	'single'@en	'country of origin'@en	'country'@en
Q134556	P495	Q3624078	8203	'single'@en	'country of origin'@en	'sovereign state'@en
Q134556	P495	Q512187	7730	'single'@en	'country of origin'@en	'federal republic'@en
Q134556	P495	Q1520223	7720	'single'@en	'country of origin'@en	'constitutional republic'@en
Q134556	P495	Q5255892	7715	'single'@en	'country of origin'@en	'democratic republic'@en
Q134556	P495	Q1489259	7699	'single'@en	'country of origin'@en	'superpower'@en
Q134556	P495	Q99541706	7699	'single'@en	'country of origin'@en	'historical unrecognized state'@en
Q7366	P495	Q6256	909	'song'@en	'country of origin'@en	'country'@en
Q7366	P495	Q3624078	908	'song'@en	'country of origin'@en	'sovereign state'@en
Q7366	P495	Q512187	650	'song'@en	'country of origin'@en	'federal republic'@en
Q7366	P495	Q1520223	649	'song'@en	'country of origin'@en	'constitutional republic'@en
Q7366	P495	Q5255892	649	'song'@en	'country of origin'@en	'democratic republic'@en
Q7366	P495	Q1489259	646	'song'@en	'country of origin'@en	'superpower'@en
Q7366	P495	Q99541706	646	'song'@en	'country of origin'@en	'historical unrecognized state'@en
Q134556	P495	Q51576574	378	'single'@en	'country of origin'@en	'Mediterranean country'@en
Q134556	P495	Q7270	359	'single'@en	'country of origin'@en	'republic'@en
Q134556	P495	Q20181813	248	'single'@en	'country of origin'@en	'colonial power'@en
Q7366	P495	Q51576574	224	'song'@en	'country of origin'@en	'Mediterranean country'@en
Q7366	P495	Q7270	221	'song'@en	'country of origin'@en	'republic'@en
Q7366	P495	Q20181813	214	'song'@en	'country of origin'@en	'colonial power'@en
